{'messages': '成功',
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">「追夢申請表」內容包含：（需於報名系統內完整填載）</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">計畫名稱</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">提案單位（個人或團體）</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">提案單位簡介（限50字內）</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">計畫受助對象</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">若提案單位為個人或非政府立案之機關團體，則需檢附提案者接受輔導之學校或經政府立案團體的推薦信，信中須註明此學校或團體為計畫之輔導單位，並願意擔任監督管理追夢贊助經費使用之責，推薦信需有官印證明。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">政府登記有案之非營利組織或經主管機關登記之自發性民間團體：如協會或基金會之社福機構、弱勢扶助單位等相關公益組織，則必需提供政府單位核發之登記證書或立案證明。</span></li></ul><ol '
                                    'start="5"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">提案單位與受助對象之關係（如非本人）</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">申請追夢計畫贊助金額</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">其他贊助資訊 '
                                    '(若因提案所需經費較高，已同時獲得其他贊助，或已申請但仍未確認是否贊助，都請寫明，無則免填。)</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">徵選類別（擇一）</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">有助啓發孩童及大專院校(含)以下青年夢想，開啟眼界、增進其對未來的想像</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">各項才能或潛力的培訓計畫。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">創意性的國際競賽、交流活動。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">符合社會公益、促進公眾利益。</span></li></ol><ol '
                                    'start="9"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">聯絡方式（聯絡人姓名、通訊地址、電話與EMAIL）</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">追夢計畫資訊獲得管道</span></li></ol><p>&nbsp;</p><ol '
                                    'start="7"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">「追夢計畫書」內容包含：（請參照附件格式，以pdf檔案上傳）</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">計畫名稱</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">夢想概述</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">執行計畫（含目標、預計執行方式）</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">預期成果/效益</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">計畫時程表</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">預算明細(含活動總預算、已獲得補助金額及其他申請中金額)</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">5張照片（可輔助說明受助對象的現況或需求者，每張照片請提供畫質清楚，檔案大小1MB以上，橫式照片。）</span></li></ol><p>&nbsp;</p><ol '
                                    'start="8"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">獎勵辦法</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">2023追夢計畫總補助經費上限為新台幣660萬元。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">通過初選、複選及決選的追夢計畫前三名，將獲得安麗希望工場慈善基金會所提供之追夢基金，單一計畫的最高補助金額可達150萬元，實際補助金額由評審依各申請案件之需求審定發放；實際費用提撥，將依書面審查採單筆或分批發放。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">通過初選、複選及決選的追夢計畫第四名到第十名，將獲得安麗希望工場慈善基金會所提供之追夢鼓勵金，每位鼓勵金額為新台幣30萬元，此經費須用於原追夢提案之項目內並與基金會確認後執行。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">提案單位應提出預算編列的合理性及效益評估，作為評審評選依據。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">備註</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">錄取名額由評審委員會議決定。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">二人以上共同提案，所獲得之追夢基金由提案單位自行分配。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">追夢基金支付時，均需依稅法相關規定代扣稅額，並會向主管機關進行財務申報。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">追夢基金及鼓勵金得主公布後，會由主辦單位個別通知請款事宜。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">雙方需簽訂完成「合作備忘錄」，並由提案單位提供「捐款收據」或相關證明，及帳戶資訊後，基金會才會進行匯款作業。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">補助金額請款核銷說明：</span><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">50萬元(含)以下：單據核銷。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">50萬元以上～150萬元：檢附第三方驗證機構公正。</span></li></ul></li></ul><p '
                                    'style="margin-left:66pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">如有發現違反基金會相關規定之事實者，得依相關規定對得獎單位取消補助。</span></p><p>&nbsp;</p><ol '
                                    'start="9"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">活動時程</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">公開徵件：</span></li></ul><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">7/1 '
                                    '-9/22&nbsp;</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">截止報名：09/22 '
                                    '(五) 中午12:00止。</span></p><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">資格審查：</span></li></ul><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">9/25- '
                                    '9/26</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">審查報名資格。</span></p><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">初選</span></li></ul><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">9/27 '
                                    '- 10/11</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">初選評審評分，選出至多50件進入複選。</span></p><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">複選</span></li></ul><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">10/13 '
                                    '- 11/02</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">複選評審自50件作品，選出10件進入決選。</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">（將以Email通知提案團體是否進入決選。）</span></p><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">決選</span></li></ul><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">11/24 '
                                    '- 12/11</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">網路投票：11/24(五)&nbsp;上午12:00 '
                                    '- 12/12 (二)&nbsp;下午15:00</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">評審面試：12/12 '
                                    '(二) 下午13:00-18:00</span></p><p '
                                    'style="margin-left:48pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">結果公佈：12/13 '
                                    '(三)&nbsp;下午14:00-16:30希望工場活動中公布</span></p><p '
                                    'style="margin-left:108pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">12/14 '
                                    '(四)&nbsp;下午18:00&nbsp;追夢網站公告</span></p><p>&nbsp;</p><p '
                                    'style="margin-left:24pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;"><strong>活動時程若有變動，以網頁公告為主</strong></span><a '
                                    'href="https://amway.bhuntr.com/tw/"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;"><strong><u>https://amway.bhuntr.com/tw/</u></strong></span></a></p><p>&nbsp;</p><ol '
                                    'start="10"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">評選流程</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">第一階段&nbsp; '
                                    '資格審查：&nbsp;</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">由主辦單位根據參賽者之報名資料內容進行檢核。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">凡不符合申請資格，或資料不全者，視為自動放棄參賽資格，無法進入下一階段審查，主辦單位有權不予評選亦不另行通知。</span></li></ul><ol '
                                    'start="2"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">第二階段&nbsp; '
                                    '初選：</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">由主辦單位依據追夢計畫之精神與目標，自提案中遴選出50件最符合追夢精神之報名計畫進入複選階段審查。</span></li></ul><ol '
                                    'start="3"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">第三階段&nbsp; '
                                    '複選（評審線上審查）：</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">由安麗希望工場慈善基金會邀請之評審，根據初選結果的50件參賽者提案，依評分標準進行書面線上審查，進入決選。複選結果將以Email通知提案團體。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">每位評審依「活動契合及前瞻性 '
                                    '｣、「影響性/必要性 ｣及「可執行性 '
                                    '｣三個評選項目作為評分標準</span><span '
                                    'style="background-color:transparent;color:#0070c0;font-size:12pt;">。</span></li></ul><ol '
                                    'start="4"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">第四階段&nbsp; '
                                    '決選（評審面試及網路投票）：</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">決選將同時採取評審面試及網路投票兩個方式進行，分述如下：</span></li></ul><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;"><strong><u>評審面試得分（加權比重60%）</u></strong></span></li></ol><p '
                                    'style="margin-left:72pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">入圍者須向決選評審團當面親自說明追夢計畫的需求及內容；由每位評審進行投票。每人最多5票，最少1票，不得重複投票。依每項提案總獲得票數之高低進行排名，第一名得10分、第二名9分，依此類推。如有得票數相同之案件，並列同一名次，其他入圍提案之名次及得分則依序遞延。&nbsp;</span></p><ol '
                                    'start="2"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;"><strong><u>網路投票得分（加權比重40%）</u></strong></span></li></ol><p '
                                    'style="margin-left:72pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">主辦單位將入圍者之追夢計畫和照片或影音等素材放置於活動官網上，邀請社會大眾投票，共同參與評審。入圍者將依票數高低進行排名，並獲得排名分數，依票數高低進行排名，第一名得10分、第二名9分，依此類推。</span></p><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">決選評分公式：</span></li></ul><p '
                                    'style="margin-left:66pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">評審面試排名分數 '
                                    'x 60% + 網路投票排名分數 x 40% = '
                                    '總積分，再依總積分高低進行排名，前5名即為本次追夢計畫得獎者（如遇第五名與第六名同分者，則由評審團裁定）。</span></p><p>&nbsp;</p><ol '
                                    'start="11"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">評分標準</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">活動契合及前瞻性：40％</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">符合促進社會公共利益提升或達到教育學子之目的</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">契合追夢精神，有助啟發提案者或受助對象的潛能及未來競爭力</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">引起大眾對潛在問題之重視</span></li></ul><ol '
                                    'start="2"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">影響性/必要性：40％</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">能夠明確提升提案者或受助對象在該領域的能力發展，且有助於突破現狀或過去紀錄，發揮激勵效果</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">能夠對提案者或受助對象繼續發展該領域的能力扮演關鍵角色</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">能夠明確提升提案者或受助對象發展未來的競爭力</span></li></ul><ol '
                                    'start="3"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">可執行性：20％</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">能夠在得獎後2個月內展開執行工作</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">能夠能在一年內展現初步的執行成果</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">預算編列合理性</span></li></ul><p>&nbsp;</p><ol '
                                    'start="12"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">注意事項</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">所有申請文件不論得獎與否，恕不退件。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">若得獎者違反活動辦法，例如偽造計畫者，經主辦單位確認後，將取消其得獎資格及獎金，主辦單位不負法律責任。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">追夢基金及追夢鼓勵金得獎者，皆於得獎後於執行計畫期間內，有義務定期配合主辦單位說明專案進度，並於計畫執行結束後一個月內提供成果報告書，並出示執行財務之相關證明。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">追夢計畫得獎者若計畫內容與國際交流相關，於完成國際交流後，有義務配合主辦單位說明交流成果及提出證明。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">若因天災等不可抗之因素迫使計畫須要延期執行，需於得獎年度之隔年11月底前，來函基金會提供「展延計畫書」，待基金會同意後得以進行展延，展延期限最長以二年為限，若計畫仍無法執行，需全額退還贊助金額或與主辦單位另行溝通協調。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">得獎者所獲之獎金需全額使用於追夢計畫中，使用方式須與提案計畫書符合，不得挪為他用。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">凡參與本計畫之申請者，即視為同意授權主辦單位使用其追夢計畫內容及個人肖像，且同意參與主辦單位安排之線上及線下各式媒體管道宣傳。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">得獎者於獲獎後24個月內，不得擔任其他直銷品牌之活動代言人或任何促銷宣傳活動。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">得獎者需與主辦單位另行契約，以確保雙方權益。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">財團法人臺北市安麗希望工場慈善基金會依個人資料保護法等相關法令規定，在活動徵件及執行範圍及期間內蒐集您的姓名、地址、電話、電子郵件信箱等個人資料；針對您的個人資料，本基金會只會在達成上述目的所需的範圍內處理或利用，並於上述特定目的消失且經您提出書面要求後予以刪除。本會蒐集到您的個人資料，原則上僅會以電子檔或紙本形式供本基金會處理及利用。本基金會保有您的個人資料，基於個人資料保護法之規定，您可以依法行使下述的權利：(1)查詢或請求閱覽您的個人資料。(2)請求製給您的個人資料複製本。(3)請求補充或更正您的個人資料。(4)請求停止蒐集、處理或利用您的個人資料。(5)請求刪除您的個人資料。您欲行使上述提及之相關權利時，可撥打下列本基金會專線，將有專人為您服務。本基金會基於上述原因而需蒐集、處理或利用您的個人資料時，您可以自由選擇是否提供您的個人資料。若您選擇不提供個人資料或是提供不完全時，可能會影響參與本次活動的結果。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">主辦單位保有隨時修改及終止本活動之權利，並保留最終解釋權，如有任何變更內容或詳細注意事項將公布於活動網頁，恕不另行通知。若有其他未盡事宜，悉依本基金會相關規定或解釋。</span></li></ol><p>&nbsp;</p><p><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">若有相關問題，請電洽安麗希望工場慈善基金會：追夢計畫專線02-2500-0727（週一至週五10:00-18:00）</span></p><p><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">或瀏覽活動網(</span><a '
                                    'href="https://amway.bhuntr.com/tw"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;"><u>https://amway.bhuntr.com/tw</u></span></a><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">)、基金會粉絲團(</span><a '
                                    'href="https://www.facebook.com/amwayhopemaker/"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;"><u>https://www.facebook.com/amwayhopemaker/</u></span></a><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">)。</span></p>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 60464,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': True,
                                         'other': False,
                                         'primarySchool': False,
                                         'university': False},
                       'identifyLimitOther': None,
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': True,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': True,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
